Script started on 2019-03-25 09:58:45+0530
]0;s4d1@tpc-Veriton-Series: ~[01;32ms4d1@tpc-Veriton-Series[00m:[01;34m~[00m$ ssh cs17d04@192.168.0.30
.
              |
.  .    . .-. | .-..-. .--.--. .-.
 \  \  / (.-' |(  (   )|  |  |(.-'
  `' `'   `--'` `-'`-' '  '  ` `--'
cs17d04@192.168.0.30's password: 

[1]+  Stopped                 ssh cs17d04@192.168.0.30
]0;s4d1@tpc-Veriton-Series: ~[01;32ms4d1@tpc-Veriton-Series[00m:[01;34m~[00m$ clear
[3J[H[2J]0;s4d1@tpc-Veriton-Series: ~[01;32ms4d1@tpc-Veriton-Series[00m:[01;34m~[00m$ task [K[K[K[K[Kexit
exit
There are stopped jobs.
]0;s4d1@tpc-Veriton-Series: ~[01;32ms4d1@tpc-Veriton-Series[00m:[01;34m~[00m$ task [K4.txt
task4.txt: command not found
]0;s4d1@tpc-Veriton-Series: ~[01;32ms4d1@tpc-Veriton-Series[00m:[01;34m~[00m$ script task4.txt
Script started, file is task4.txt
]0;s4d1@tpc-Veriton-Series: ~[01;32ms4d1@tpc-Veriton-Series[00m:[01;34m~[00m$ ssh cs17d02@192.168.0.30
.
              |
.  .    . .-. | .-..-. .--.--. .-.
 \  \  / (.-' |(  (   )|  |  |(.-'
  `' `'   `--'` `-'`-' '  '  ` `--'
cs17d02@192.168.0.30's password: 
Welcome to elementary OS 0.4.1 Loki (GNU/Linux 4.13.0-32-generic x86_64)

 * Website:  http://elementary.io/

278 packages can be updated.
0 updates are security updates.

Last login: Mon Feb 25 11:22:43 2019 from 192.168.0.208

$ ls
examples.desktop  result.txt  test
$ pwd
/home/cs17d02
$ lls
-sh: 3: lls: not found
$ touch s4d         cat result.txt
CHN17CS001  MA101 8.5 , PH100 8 , BE100 7 , BE10105 8 , BE103 8 , EE100 6 , PH110 8.5 , EE110 8 , CS110 8.5 
CHN17CS002  MA101 8.5 , PH100 8 , BE100 7 , BE10105 8 , BE103 8.5 , EE100 7 , PH110 8 , EE110 8 , CS110 7 
CHN17CS003  MA101 8 , PH100 7 , BE100 6 , BE10105 6 , BE103 9 , EE100 6 , PH110 8 , EE110 8 , CS110 7 
CHN17CS004  MA101 7 , PH100 6 , BE100 8 , BE10105 6 , BE103 8 , EE100 7 , PH110 8.5 , EE110 9 , CS110 10 
CHN17CS005  MA101 6 , PH100 7 , BE100 7 , BE10105 6 , BE103 8 , EE100 7 , PH110 8.5 , EE110 8 , CS110 8 
CHN17CS006  MA101 10 , PH100 8 , BE100 9 , BE10105 7 , BE103 9 , EE100 8 , PH110 9 , EE110 8 , CS110 9 
CHN17CS007  MA101 0 , PH100 6 , BE100 5 , BE10105 0 , BE103 8 , EE100 0 , PH110 8.5 , EE110 8 , CS110 8 
CHN17CS008  MA101 7 , PH100 7 , BE100 7 , BE10105 8 , BE103 8.5 , EE100 6 , PH110 9 , EE110 8 , CS110 7 
CHN17CS009  MA101 8.5 , PH100 8.5 , BE100 7 , BE10105 0 , BE103 9 , EE100 6 , PH110 8.5 , EE110 8 , CS110 7 
CHN17CS010  MA101 0 , PH100 6 , BE100 7 , BE10105 6 , BE103 7 , EE100 6 , PH110 8 , EE110 8 , CS110 7 
CHN17CS011  MA101 6 , PH100 7 , BE100 7 , BE10105 8 , BE103 9 , EE100 8 , PH110 9 , EE110 8.5 , CS110 8.5 
CHN17CS012  MA101 8 , PH100 9 , BE100 8 , BE10105 8 , BE103 9 , EE100 8 , PH110 9 , EE110 9 , CS110 8 
CHN17CS013  MA101 0 , PH100 7 , BE100 7 , BE10105 8.5 , BE103 8.5 , EE100 7 , PH110 9 , EE110 8.5 , CS110 10 
CHN17CS014  MA101 0 , PH100 7 , BE100 0 , BE10105 8 , BE103 8 , EE100 6 , PH110 8.5 , EE110 9 , CS110 8 
CHN17CS015  MA101 0 , PH100 8 , BE100 6 , BE10105 0 , BE103 8.5 , EE100 7 , PH110 9 , EE110 8.5 , CS110 6 
CHN17CS016  MA101 7 , PH100 8 , BE100 6 , BE10105 0 , BE103 8 , EE100 6 , PH110 8.5 , EE110 8.5 , CS110 8 
CHN17CS017  MA101 8 , PH100 8.5 , BE100 8 , BE10105 9 , BE103 9 , EE100 8.5 , PH110 9 , EE110 8.5 , CS110 10 
CHN17CS018  MA101 0 , PH100 0 , BE100 0 , BE10105 0 , BE103 6 , EE100 5 , PH110 8 , EE110 8 , CS110 8.5 
CHN17CS019  MA101 8.5 , PH100 9 , BE100 8 , BE10105 9 , BE103 8.5 , EE100 8.5 , PH110 10 , EE110 8 , CS110 10 
CHN17CS020  MA101 8 , PH100 6 , BE100 7 , BE10105 0 , BE103 7 , EE100 6 , PH110 9 , EE110 8 , CS110 8 
CHN17CS021  MA101 7 , PH100 6 , BE100 7 , BE10105 8 , BE103 7 , EE100 6 , PH110 9 , EE110 8 , CS110 10 
CHN17CS022  MA101 0 , PH100 6 , BE100 0 , BE10105 0 , BE103 0 , EE100 0 , PH110 8 , EE110 7 , CS110 8.5 
CHN17CS023  MA101 0 , PH100 6 , BE100 0 , BE10105 0 , BE103 8 , EE100 6 , PH110 8 , EE110 9 , CS110 8 
CHN17CS024  MA101 8 , PH100 9 , BE100 10 , BE10105 9 , BE103 9 , EE100 8 , PH110 9 , EE110 8 , CS110 10 
